"0","# Install package"
"0","install.packages(""openintro"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/openintro_2.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5162988 bytes (4.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/gy/5kx09g2j0m3f8193fly2nn000000gn/T//RtmpxS20LA/downloaded_packages"
"1",""
"1","
"
"0","# Load the package"
"0","library(openintro)"
"2","Loading required package: airports
"
"2","Loading required package: cherryblossom
"
"2","Loading required package: usdata
"
"0","# Load package"
"0","library(tidyverse)"
