"0","# Enter code here"
"0",""
"0","# Initialize a global variable total"
"0","total <- 0"
"0",""
"0","# Create a function that adds the argument to the global total"
"0","add_to_total <- function(x) {"
"0","  # Use the <<- operator to modify the global variable"
"0","  total <<- total + x"
"0","}"
"0",""
"0","add_to_total(10)"
"0","cat(""Total ="", total, ""\n"")"
"1","Total ="
"1"," "
"1","10"
"1"," "
"1","
"
"0","add_to_total(20)"
"0","cat(""Total ="", total, ""\n"")"
"1","Total ="
"1"," "
"1","30"
"1"," "
"1","
"
"0","add_to_total(30)"
"0","cat(""Total ="", total, ""\n"")"
"1","Total ="
"1"," "
"1","60"
"1"," "
"1","
"
