"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes,mean)"
"1","[1]"
"1","  0.374562023"
"1"," -0.178928192"
"1","  0.437953346"
"1"," -0.023778178"
"1"," -0.004114371"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes,median)"
"1","[1]"
"1"," -0.147609683"
"1"," -0.087443893"
"1"," -0.032036784"
"1"," -0.345029110"
"1","  0.004485663"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes,sd)"
"1","[1]"
"1"," 1.1722203"
"1"," 0.8793421"
"1"," 0.9383121"
"1"," 0.8838257"
"1"," 0.9945784"
"1","
"
